cligs_id,surname,forname,born,born_location,death,death_location,academie,author_string
tc0797,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0028,Hauteroche,Noël LEBRETON, sieur de,1616,,1707,,,HAUTEROCHE, Noël LEBRETON, sieur de
tc0743,Champméslé,Charles Chevillet dit,1642,Paris,1701,Paris,,CHAMPMÉSLÉ, Charles Chevillet dit
tc0094,Corneille,Thomas,1625,Rouen,1709,Les Andelys,1685,CORNEILLE, Thomas
tc0861,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0071,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0576,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0143,Biancolelli pierre-françois (1680-1734),ROMAGNESI Jean-Antoine (1690-1742),1680,Paris,1734,Paris,,BIANCOLELLI Pierre-François (1680-1734), ROMAGNESI Jean-Antoine (1690-1742)
tc0348,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0462,Vadé,Jean-Joseph,1720,Ham,1757,Paris,,VADÉ, Jean-Joseph
tc0454,Durant,Catherine,16??,,1736,,,DURANT, Catherine
tc0246,Tristan l'hermite,François,1601,Château de Soliers, Marche,1655,Paris,,TRISTAN L'HERMITE, François
tc0390,La fontaine,Jean de,1621,Château-Thierry,1695,Paris,,LA FONTAINE, Jean de
tc0810,Ouville,Antoine le Métel,1589,Caen,1655,,,OUVILLE, Antoine le Métel
tc0777,Rousseau,Jean Baptiste,1670,Paris,1741,Bruxelles,1743,ROUSSEAU, Jean Baptiste
tc0551,Euripide,,-496,,-406,,,EURIPIDE
tc0515,Molière,,1622,Paris,1673,Paris,,MOLIÈRE
tc0541,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0479,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0865,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0719,Regnard,Jean-François,1655,Paris,1709,château de grillon, Dourdan,,REGNARD, Jean-François
tc0372,Moliere,,1622,Paris,1673,Paris,,MOLIERE
tc0604,Boursault,Edme,1638,Mussy-l Evêque,1701,Paris,,BOURSAULT, Edme
tc0514,Chazet,,,,,,,CHAZET et DUBOIS
tc0514,Dubois,,,,,,,CHAZET et DUBOIS
tc0153,Segur,Alexandre-Joseph-Pierre, vicomte de,1756,,1805,Bagnères-de-Bigorre,,SEGUR, Alexandre-Joseph-Pierre, vicomte de
tc0641,Scarron,Paul,1610,Paris,1660,Paris,,SCARRON, Paul
tc0553,Poisson,Philippe,1682,,1743,Paris,,POISSON, Philippe
tc0359,Fuzelier,,,,,,,FUZELIER et LEGRAND, Louis et Marc-Antoine
tc0359,Legrand,Louis,,,,,,FUZELIER et LEGRAND, Louis et Marc-Antoine
tc0359,Marc-antoine,,,,,,,FUZELIER et LEGRAND, Louis et Marc-Antoine
tc0632,Le mierre,Antoine-Marin,1723,Paris,1793,Saint-Germain-en-Laye,1781,LE MIERRE, Antoine-Marin
tc0495,Biancolelli,Pierre François,1680,,1734,,,BIANCOLELLI, Pierre François
tc0610,Crébillon,Prosper J. de,1674,Dijon,1762,Paris,1731,CRÉBILLON, Prosper J. de
tc0555,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0487,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
tc0535,Scarron,Paul,1610,Paris,1660,Paris,,SCARRON, Paul
tc0631,Legouvé,Jean-Baptiste,1730,,1782,,,LEGOUVÉ, Jean-Baptiste
tc0685,Lafont,Joesph de,1686,Paris,1724,Passy,,LAFONT, Joesph de
tc0453,Boissy,Louis de,1694,Vic-sur-Cère,1758,Paris,1754,BOISSY, Louis de
tc0666,Carmontelle,Louis Carrogis, dit Louis de Carmontelle,1717,Paris,1806,Paris,Poitiers,CARMONTELLE, Louis Carrogis, dit Louis de Carmontelle
tc0580,Crébillon,Claude-Prosper Jolyot de, fils,1707,Dijon,1777,Paris,1731,CRÉBILLON, Claude-Prosper Jolyot de, fils
tc0448,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0814,Corneille,Pierre,1606,Rouen,1684,Paris,1647,CORNEILLE, Pierre
tc0345,Marivaux,,1688,Auvergne,1763,Paris,1743,MARIVAUX
tc0504,Scarron,Paul,1610,Paris,1660,Paris,,SCARRON, Paul
tc0745,La calprenede,Gautier Costes de,1609,château de Toulgou à Salignac,1663,Les Andelys,1673,LA CALPRENEDE, Gautier Costes de
tc0073,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0276,Marchadier,l'Abbé,1709,Amiens,1777,Amiens,1748,MARCHADIER, l'Abbé
tc0021,Scudery,Georges de,1601,Le Havre,1667,Paris,1649,SCUDERY, Georges de
tc0061,Sacy,Claude-Louis-Michel de,1746,Fécamp,1794,Paris,,SACY, Claude-Louis-Michel de
tc0084,Campistron,Jean G. de,1656,Toulouse,1713,Toulouse,1701,CAMPISTRON, Jean G. de
tc0786,(anonyme),,,,,,,(anonyme)
tc0758,Archambault,Louis-François,1742,Paris,1812,Paris,,ARCHAMBAULT, Louis-François
tc0427,Dancourt,Florent Carton dit,1661,Paris,1725,Paris,,DANCOURT, Florent Carton dit
tc0432,Dumaniant,Antoine-Jean Bourlin dit,1752,,1828,,,DUMANIANT, Antoine-Jean Bourlin dit
tc0332,Dancourt,Florent CARTON dit,1661,Fontainebleau,1725,Courcelles-le-Roi,,DANCOURT, Florent CARTON dit
